Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the identifier printCmsStatisticsIterationsMatcher is 35.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the identifier printTenuringDistributionMatcher is 32.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the identifier lastLineWasScavengeBeforeRemark is 31.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the identifier lineSkippedForScavengeBeforeRemark is 34.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field printAdaptiveSizePolicyPattern is 30.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field printCmsStatisticsIterationsPattern is 35.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field printTenuringDistributionPattern is 32.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field SHENANDOAH_DETAILS_FINAL_MARK_SPLIT_START is 41.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field SHENANDOAH_INTRODUCTION_TO_GC_STATISTICS is 40.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field SHENANDOAH_GC_CYCLE_DETAILS_START is 33.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_CMS_STATISTICS_ITERATIONS is 31.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_CMS_STATISTICS_ITERATIONS_GROUP_BEFORE is 44.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_CMS_STATISTICS_ITERATIONS_GROUP_AFTER is 43.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_TENURING_DISTRIBUTION_PATTERN_GROUP_BEFORE is 48.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_TENURING_DISTRIBUTION_PATTERN_GROUP_AFTER is 47.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_ADAPTIVE_SIZE_GROUP_BEFORE is 32.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Identifier,The length of the field PRINT_ADAPTIVE_SIZE_GROUP_AFTER is 31.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Method,The method has 177 lines of code.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.INFO)) getLogger().info("Reading Sun / Oracle 1.4.x / 1.5.x / 1.6.x / 1.7.x / 1.8.x format...");" is 129.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Statement,The length of the statement "getLogger().severe("printCmsStatisticsIterationsMatcher did not match for line " + in.getLineNumber() + ": '"+ line+ "'");" is 122.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Statement,The length of the statement "line=printCmsStatisticsIterationsMatcher.group(PRINT_CMS_STATISTICS_ITERATIONS_GROUP_BEFORE) + printCmsStatisticsIterationsMatcher.group(PRINT_CMS_STATISTICS_ITERATIONS_GROUP_AFTER);" is 182.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Statement,The length of the statement "line=printTenuringDistributionMatcher.group(PRINT_TENURING_DISTRIBUTION_PATTERN_GROUP_BEFORE) + printTenuringDistributionMatcher.group(PRINT_TENURING_DISTRIBUTION_PATTERN_GROUP_AFTER);" is 184.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Long Statement,The length of the statement "model.add(parseLine(printAdaptiveSizePolicyMatcher.group(PRINT_ADAPTIVE_SIZE_GROUP_BEFORE) + printAdaptiveSizePolicyMatcher.group(PRINT_ADAPTIVE_SIZE_GROUP_AFTER)`parsePosition));" is 179.,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,read,Magic Number,The method contains a magic number: 2,274
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,skipGcCycleDetails,Long Identifier,The length of the field SHENANDOAH_INTRODUCTION_TO_GC_STATISTICS is 40.,510
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,lineHasPrintFlsStatistics,Long Statement,The length of the statement "return line.endsWith(BEFORE_GC) || line.endsWith(AFTER_GC) || line.indexOf(CMS_LARGE_BLOCK) > 0 || line.indexOf(SIZE) > 0;" is 122.,546
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,handlePrintFlsStatistics,Complex Method,Cyclomatic complexity of the method is 9,553
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,handlePrintFlsStatistics,Long Parameter List,The method has 5 parameters. ,553
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,findEndOfNextEventNameBefore,Long Statement,The length of the statement "while (index >= 0 && (ch == ' ' || Character.isDigit(ch) || ch == 'T' || ch == '.' || ch == ':' || ch == '+' || ch == '-'));" is 124.,608
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,isPrintTenuringDistribution,Long Statement,The length of the statement "return line.endsWith("[DefNew") || line.endsWith("[ParNew") || line.endsWith(" (promotion failed)")|| line.endsWith("[GC")|| (line.contains("[GC (") && (line.endsWith(") ") || line.endsWith(")")));" is 197.,631
imp,com.tagtraum.perf.gcviewer.imp,DataReaderSun1_6_0,parseLine,Complex Method,Cyclomatic complexity of the method is 8,644
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,read,Complex Method,Cyclomatic complexity of the method is 20,55
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.FINE)) getLogger().fine("event at " + in.getLineNumber() + " doesn't contain any information` the parser can handle");" is 151.,55
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.FINE)) getLogger().log(Level.FINE`"line " + in.getLineNumber() + ": "+ e.getMessage()`e);" is 122.,55
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.FINE)) getLogger().log(Level.FINE`"line " + in.getLineNumber() + ": "+ e.getMessage()`e);" is 122.,55
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleVerboseGC,Long Statement,The length of the statement "assert startElement.getName().getLocalPart().equals(VERBOSEGC) : "expected name of startElement: " + VERBOSEGC + "` but got "+ startElement.getName();" is 150.,130
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleExclusiveStart,Long Statement,The length of the statement "event.setDateStamp(ZonedDateTime.of(LocalDateTime.parse(getAttributeValue(startElement`"timestamp")`dateTimeFormatter)`ZoneId.systemDefault()));" is 144.,155
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleExclusiveStart,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.FINE)) getLogger().log(Level.FINE`"line " + in.getLineNumber() + ": "+ e.getMessage()`e);" is 122.,155
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleExclusiveEnd,Magic Number,The method contains a magic number: 1000,170
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleGcStart,Complex Method,Cyclomatic complexity of the method is 9,186
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,handleGcEnd,Complex Method,Cyclomatic complexity of the method is 8,231
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM_J9_R28,toKiloBytes,Magic Number,The method contains a magic number: 1024,281
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Complex Method,Cyclomatic complexity of the method is 9,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Long Statement,The length of the statement "getLogger().warning("Malformed line (" + in.getLineNumber() + "). Wrong number of tokens ("+ st.countTokens()+ "): "+ line);" is 124.,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.WARNING)) getLogger().warning("Malformed line (" + in.getLineNumber() + "). Expected \"<GC:\" in "+ line);" is 139.,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 22,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,read,Magic Number,The method contains a magic number: 1024,34
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,findType,Magic Number,The method contains a magic number: 2,211
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,findType,Magic Number,The method contains a magic number: 3,211
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,findType,Magic Number,The method contains a magic number: 4,211
imp,com.tagtraum.perf.gcviewer.imp,DataReaderHPUX1_4_1,findType,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@3baca7fb,211
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Complex Method,Cyclomatic complexity of the method is 33,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Long Method,The method has 119 lines of code.,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.FINE)) getLogger().fine("Ignoring line " + in.getLineNumber() + ". Missing \"[memory ]\" marker: "+ line);" is 139.,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.INFO)) getLogger().warning("GC log contains OutOfMemory error: " + line.substring(startLog));" is 126.,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Long Statement,The length of the statement "if (getLogger().isLoggable(Level.WARNING)) getLogger().warning("Malformed line (" + in.getLineNumber() + "). Missing colon after start time: "+ line);" is 150.,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Magic Number,The method contains a magic number: 4,29
imp,com.tagtraum.perf.gcviewer.imp,DataReaderJRockit1_6_0,read,Magic Number,The method contains a magic number: 1000.0d,29
imp,com.tagtraum.perf.gcviewer.imp,ParseException,getMessage,Long Statement,The length of the statement "return super.getMessage() + (parsePosition != null ? (" Line " + parsePosition.getLineNumber() + ": "+ line) : (" Line: " + line));" is 131.,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Complex Conditional,The conditional expression !"".equals(trimmedLine) && !trimmedLine.startsWith("<GC: ") && !trimmedLine.startsWith("<") is complex.,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Complex Method,Cyclomatic complexity of the method is 16,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Magic Number,The method contains a magic number: 1000.0d,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Magic Number,The method contains a magic number: 2,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Magic Number,The method contains a magic number: 2,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Magic Number,The method contains a magic number: 3,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,read,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@4c60d61,33
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parseTimeSinceLastAF,Magic Number,The method contains a magic number: 2,129
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parseTimeSinceLastAF,Magic Number,The method contains a magic number: 1000.0d,129
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parsePreUsed,Magic Number,The method contains a magic number: 1024L,135
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parsePreUsedAFAction3,Magic Number,The method contains a magic number: 1024L,149
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parsePostUsed,Magic Number,The method contains a magic number: 1024L,157
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parseTotalAfterGC,Magic Number,The method contains a magic number: 1024L,165
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parseTotalAfterHeapExpansion,Magic Number,The method contains a magic number: 3,171
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parseTotalAfterHeapExpansion,Magic Number,The method contains a magic number: 1024L,171
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parsePause,Magic Number,The method contains a magic number: 3,177
imp,com.tagtraum.perf.gcviewer.imp,DataReaderIBM1_3_1,parsePause,Magic Number,The method contains a magic number: 1000.0d,177
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,read,Long Statement,The length of the statement "lines.map(line -> new ParseContext(line`partialEventsMap`infoMap)).filter(this::lineContainsParseableEvent).map(this::parseEvent).filter(context -> context.getCurrentEvent() != null).forEach(context -> model.add(context.getCurrentEvent()));" is 240.,212
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseEvent,Long Statement,The length of the statement "getLogger().warning(String.format("Failed to parse gc event (%s) on line number %d (line=\"%s\")"`e.toString()`in.getLineNumber()`context.getLine()));" is 150.,237
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,handleTail,Complex Method,Cyclomatic complexity of the method is 8,257
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,handleTail,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@557de967,257
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,updateEventDetails,Long Statement,The length of the statement "getLogger().warning(String.format("Didn't find parent event for partial event %s (line number %d` line=\"%s\""`event.toString()`in.getLineNumber()`context.getLine()));" is 167.,385
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,updateEventDetails,Long Statement,The length of the statement "getLogger().warning(String.format("Parent (%s) event for %s should be GCEvent (line number %d` line=\"%s\""`parentEvent.toString()`event.toString()`in.getLineNumber()`context.getLine()));" is 187.,385
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseTail,Complex Method,Cyclomatic complexity of the method is 8,398
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseTail,Long Statement,The length of the statement "else if (event.getExtendedType().getPattern().equals(GcPattern.GC) || event.getExtendedType().getPattern().equals(GcPattern.GC_PAUSE_DURATION)) {" is 145.,398
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcTail,Long Statement,The length of the statement "getLogger().warning(String.format("Unexpected tail present in the end of line number %d (expected nothing to be present` tail=\"%s\"; line=\"%s\")"`in.getLineNumber()`tail`context.getLine()));" is 192.,418
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcMemoryTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected only memory in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 139.,424
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcMemoryPauseTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected memory and pause in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 144.,433
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcPauseTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected only pause in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 138.,446
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcRegionTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected region information in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 146.,463
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcRegionTail,Magic Number,The method contains a magic number: 1024,463
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcRegionTail,Magic Number,The method contains a magic number: 1024,463
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcRegionTail,Magic Number,The method contains a magic number: 1024,463
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcMemoryPercentageTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected memory percentage in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 145.,482
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcHeapMemoryPercentageTail,Long Identifier,The length of the field PATTERN_HEAP_MEMORY_PERCENTAGE is 30.,494
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,parseGcHeapMemoryPercentageTail,Long Statement,The length of the statement "getLogger().warning(String.format("Expected heap memory percentage in the end of line number %d (line=\"%s\")"`in.getLineNumber()`context.getLine()));" is 150.,494
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,createGcEventWithStandardDecorators,Long Statement,The length of the statement "setTimeStampIfPresent(event`decoratorsMatcher.group(GROUP_DECORATORS_UPTIME)`decoratorsMatcher.group(GROUP_DECORATORS_UPTIME_UNIT));" is 132.,505
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,setPause,Magic Number,The method contains a magic number: 1000,542
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,setMemory,Long Identifier,The length of the field GROUP_MEMORY_CURRENT_TOTAL_UNIT is 31.,553
imp,com.tagtraum.perf.gcviewer.imp,DataReaderUnifiedJvmLogging,setMemory,Long Statement,The length of the statement "event.setPreUsed(getDataReaderTools().getMemoryInKiloByte(Integer.parseInt(matcher.group(GROUP_MEMORY_BEFORE))`matcher.group(GROUP_MEMORY_BEFORE_UNIT).charAt(0)`matcher.group(GROUP_MEMORY)));" is 191.,553
